
Deprecated: Case statements followed by a semicolon (;) are deprecated, use a colon (:) instead in phar://C:/laragon/bin/composer/composer.phar/vendor/react/promise/src/functions.php on line 369
Deprecation Notice: Symfony\Component\Console\Command\Command::__construct(): Implicitly marking parameter $name as nullable is deprecated, the explicit nullable type must be used instead in phar://C:/laragon/bin/composer/composer.phar/vendor/symfony/console/Command/Command.php:99
Deprecation Notice: Symfony\Component\Console\Command\Command::setApplication(): Implicitly marking parameter $application as nullable is deprecated, the explicit nullable type must be used instead in phar://C:/laragon/bin/composer/composer.phar/vendor/symfony/console/Command/Command.php:135
Deprecation Notice: Symfony\Component\Console\Command\Command::addArgument(): Implicitly marking parameter $mode as nullable is deprecated, the explicit nullable type must be used instead in phar://C:/laragon/bin/composer/composer.phar/vendor/symfony/console/Command/Command.php:436
Deprecation Notice: Symfony\Component\Console\Command\Command::addOption(): Implicitly marking parameter $mode as nullable is deprecated, the explicit nullable type must be used instead in phar://C:/laragon/bin/composer/composer.phar/vendor/symfony/console/Command/Command.php:457
Deprecation Notice: Symfony\Component\Console\Input\InputArgument::__construct(): Implicitly marking parameter $mode as nullable is deprecated, the explicit nullable type must be used instead in phar://C:/laragon/bin/composer/composer.phar/vendor/symfony/console/Input/InputArgument.php:41
Deprecation Notice: Symfony\Component\Console\Input\InputOption::__construct(): Implicitly marking parameter $mode as nullable is deprecated, the explicit nullable type must be used instead in phar://C:/laragon/bin/composer/composer.phar/vendor/symfony/console/Input/InputOption.php:62
Deprecation Notice: Symfony\Component\Console\Helper\ProcessHelper::run(): Implicitly marking parameter $error as nullable is deprecated, the explicit nullable type must be used instead in phar://C:/laragon/bin/composer/composer.phar/vendor/symfony/console/Helper/ProcessHelper.php:35
Deprecation Notice: Symfony\Component\Console\Helper\ProcessHelper::run(): Implicitly marking parameter $callback as nullable is deprecated, the explicit nullable type must be used instead in phar://C:/laragon/bin/composer/composer.phar/vendor/symfony/console/Helper/ProcessHelper.php:35
Deprecation Notice: Symfony\Component\Console\Helper\ProcessHelper::mustRun(): Implicitly marking parameter $error as nullable is deprecated, the explicit nullable type must be used instead in phar://C:/laragon/bin/composer/composer.phar/vendor/symfony/console/Helper/ProcessHelper.php:101
Deprecation Notice: Symfony\Component\Console\Helper\ProcessHelper::mustRun(): Implicitly marking parameter $callback as nullable is deprecated, the explicit nullable type must be used instead in phar://C:/laragon/bin/composer/composer.phar/vendor/symfony/console/Helper/ProcessHelper.php:101
Deprecation Notice: Symfony\Component\Console\Helper\ProcessHelper::wrapCallback(): Implicitly marking parameter $callback as nullable is deprecated, the explicit nullable type must be used instead in phar://C:/laragon/bin/composer/composer.phar/vendor/symfony/console/Helper/ProcessHelper.php:115
Deprecation Notice: Constant E_STRICT is deprecated since 8.4, the error level was removed in phar://C:/laragon/bin/composer/composer.phar/src/Composer/Util/Silencer.php:36
Deprecation Notice: Composer\Pcre\Preg::replace(): Implicitly marking parameter $count as nullable is deprecated, the explicit nullable type must be used instead in phar://C:/laragon/bin/composer/composer.phar/vendor/composer/pcre/src/Preg.php:111
Deprecation Notice: Composer\Pcre\Preg::replaceCallback(): Implicitly marking parameter $count as nullable is deprecated, the explicit nullable type must be used instead in phar://C:/laragon/bin/composer/composer.phar/vendor/composer/pcre/src/Preg.php:135
Deprecation Notice: Composer\Pcre\Preg::replaceCallbackArray(): Implicitly marking parameter $count as nullable is deprecated, the explicit nullable type must be used instead in phar://C:/laragon/bin/composer/composer.phar/vendor/composer/pcre/src/Preg.php:163
Deprecation Notice: JsonSchema\Constraints\BaseConstraint::__construct(): Implicitly marking parameter $factory as nullable is deprecated, the explicit nullable type must be used instead in phar://C:/laragon/bin/composer/composer.phar/vendor/justinrainbow/json-schema/src/JsonSchema/Constraints/BaseConstraint.php:41
Deprecation Notice: JsonSchema\Constraints\BaseConstraint::addError(): Implicitly marking parameter $path as nullable is deprecated, the explicit nullable type must be used instead in phar://C:/laragon/bin/composer/composer.phar/vendor/justinrainbow/json-schema/src/JsonSchema/Constraints/BaseConstraint.php:46
Deprecation Notice: JsonSchema\Constraints\BaseConstraint::addError(): Implicitly marking parameter $more as nullable is deprecated, the explicit nullable type must be used instead in phar://C:/laragon/bin/composer/composer.phar/vendor/justinrainbow/json-schema/src/JsonSchema/Constraints/BaseConstraint.php:46
Deprecation Notice: JsonSchema\Constraints\Factory::__construct(): Implicitly marking parameter $schemaStorage as nullable is deprecated, the explicit nullable type must be used instead in phar://C:/laragon/bin/composer/composer.phar/vendor/justinrainbow/json-schema/src/JsonSchema/Constraints/Factory.php:77
Deprecation Notice: JsonSchema\Constraints\Factory::__construct(): Implicitly marking parameter $uriRetriever as nullable is deprecated, the explicit nullable type must be used instead in phar://C:/laragon/bin/composer/composer.phar/vendor/justinrainbow/json-schema/src/JsonSchema/Constraints/Factory.php:78
Deprecation Notice: JsonSchema\Constraints\Constraint::incrementPath(): Implicitly marking parameter $path as nullable is deprecated, the explicit nullable type must be used instead in phar://C:/laragon/bin/composer/composer.phar/vendor/justinrainbow/json-schema/src/JsonSchema/Constraints/Constraint.php:42
Deprecation Notice: JsonSchema\Constraints\Constraint::checkArray(): Implicitly marking parameter $path as nullable is deprecated, the explicit nullable type must be used instead in phar://C:/laragon/bin/composer/composer.phar/vendor/justinrainbow/json-schema/src/JsonSchema/Constraints/Constraint.php:68
Deprecation Notice: JsonSchema\Constraints\Constraint::checkObject(): Implicitly marking parameter $path as nullable is deprecated, the explicit nullable type must be used instead in phar://C:/laragon/bin/composer/composer.phar/vendor/justinrainbow/json-schema/src/JsonSchema/Constraints/Constraint.php:86
Deprecation Notice: JsonSchema\Constraints\Constraint::checkType(): Implicitly marking parameter $path as nullable is deprecated, the explicit nullable type must be used instead in phar://C:/laragon/bin/composer/composer.phar/vendor/justinrainbow/json-schema/src/JsonSchema/Constraints/Constraint.php:103
Deprecation Notice: JsonSchema\Constraints\Constraint::checkUndefined(): Implicitly marking parameter $path as nullable is deprecated, the explicit nullable type must be used instead in phar://C:/laragon/bin/composer/composer.phar/vendor/justinrainbow/json-schema/src/JsonSchema/Constraints/Constraint.php:119
Deprecation Notice: JsonSchema\Constraints\Constraint::checkString(): Implicitly marking parameter $path as nullable is deprecated, the explicit nullable type must be used instead in phar://C:/laragon/bin/composer/composer.phar/vendor/justinrainbow/json-schema/src/JsonSchema/Constraints/Constraint.php:136
Deprecation Notice: JsonSchema\Constraints\Constraint::checkNumber(): Implicitly marking parameter $path as nullable is deprecated, the explicit nullable type must be used instead in phar://C:/laragon/bin/composer/composer.phar/vendor/justinrainbow/json-schema/src/JsonSchema/Constraints/Constraint.php:152
